host,'0-100,'100-500,'500-1000,'1000-2000,'2000-5000,'5000-10000,'10000-15000,'15000-20000,'>20000,total
host,'0-100,'100-200,'200-500, '500-1000,'1000-2000,'2000-5000,'5000-10000,'10000-20000,'>20000,trackCount,hits
orca2.tamu.edu,206,0,0,0,0,0,0,0,0,43,206,
asrp.danforthcenter.org,749,0,0,0,0,0,0,0,0,43,749,
mines.legumeinfo.org,878,0,0,0,0,0,0,0,0,43,878,
hank.bio.ed.ac.uk,222,0,0,0,0,0,0,0,0,43,222,
hentze2.embl.de,192,0,0,0,0,0,0,0,0,43,192,
10.34.229.30,481,0,0,0,0,0,0,0,0,42,481,
betula.biosci.helsinki.fi:8080,1287,0,0,0,0,0,0,0,0,42,1287,
180.208.58.19,2048,0,0,0,0,0,0,0,0,42,2048,
192.168.1.101:8080,218,0,0,0,0,0,0,0,0,42,218,
silkbase.ab.a.u-tokyo.ac.jp,439,0,0,0,0,0,0,0,0,42,439,
gph.niid.go.jp,2572,0,0,0,0,0,0,0,0,42,2572,
medicago.jcvi.org,19929,0,0,0,0,0,0,0,0,41,19929,
birdbeta.isisph.com,346,0,0,0,0,0,0,0,0,41,346,
adenine.bradley.edu,19590,0,0,0,0,0,0,0,0,40,19590,
localhost:9090,102,0,0,0,0,0,0,0,0,40,102,
apollo.bioinformatics.itb.cnr.it:8080,126,0,0,0,0,0,0,0,0,39,126,
www.interomics.eu,277,0,0,0,0,0,0,0,0,39,277,
irhs-001,650,0,0,0,0,0,0,0,0,39,650,
147.99.112.52,473,0,0,0,0,0,0,0,0,39,473,
petunia-webapollo.sgn.cornell.edu,341,0,0,0,0,0,0,0,0,38,341,
hazelnut.blast.mocklerlab.org,110,0,0,0,0,0,0,0,0,38,110,
jcdb.xtbg.ac.cn,118,0,0,0,0,0,0,0,0,38,118,
lithium.kaust.edu.sa,356,0,0,0,0,0,0,0,0,38,356,
192.168.100.65,145,0,0,0,0,0,0,0,0,38,145,
210.72.92.108,166,0,0,0,0,0,0,0,0,38,166,
www.xenmine.org,107,0,0,0,0,0,0,0,0,37,107,
192.168.1.103:8080,113,0,0,0,0,0,0,0,0,37,113,
lbb.cnpae.embrapa.br,174,0,0,0,0,0,0,0,0,37,174,
210.34.81.56,303,0,0,0,0,0,0,0,0,37,303,
amborella.uga.edu,132,0,0,0,0,0,0,0,0,36,132,
10.88.33.44:8443,572,0,0,0,0,0,0,0,0,36,572,
192.168.2.79,177,0,0,0,0,0,0,0,0,36,177,
www.pristionchus.org,1916,0,0,0,0,0,0,0,0,36,1916,
dubcovskylab.ucdavis.edu,7194,0,0,0,0,0,0,0,0,35,7194,
iomics.interpretomics.co,114,0,0,0,0,0,0,0,0,35,114,
jbrowse.ncgas.indiana.edu,223,0,0,0,0,0,0,0,0,35,223,
als2077-unix1.science.oregonstate.edu,868,0,0,0,0,0,0,0,0,35,868,
133.28.110.100:8099,108,0,0,0,0,0,0,0,0,35,108,
asparagus.uga.edu,514,0,0,0,0,0,0,0,0,34,514,
202.127.22.67,362,0,0,0,0,0,0,0,0,34,362,
129.130.90.211,240,0,0,0,0,0,0,0,0,34,240,
lfz043.ust.hk,214,0,0,0,0,0,0,0,0,34,214,
aklppr31.pfr.co.nz.:9080,4190,0,0,0,0,0,0,0,0,34,4190,
pegasus-bioinfo.angers-nantes.inra.fr,915,0,0,0,0,0,0,0,0,34,915,
132.66.114.84,309,0,0,0,0,0,0,0,0,34,309,
141.244.133.122,409,0,0,0,0,0,0,0,0,33,409,
vert.fri.uni-lj.si,114,0,0,0,0,0,0,0,0,33,114,
biopvm201.pfr.co.nz:9080,1490,0,0,0,0,0,0,0,0,33,1490,
118.159.189.228,217,0,0,0,0,0,0,0,0,33,217,
193.166.24.75,129,0,0,0,0,0,0,0,0,33,129,
133.26.84.80,107,0,0,0,0,0,0,0,0,32,107,
ws.g-language.org,278,0,0,0,0,0,0,0,0,32,278,
cpt.tamu.edu,2573,0,0,0,0,0,0,0,0,32,2573,
bioinfo.tsinghua.edu.cn,551,0,0,0,0,0,0,0,0,32,551,
134.192.156.202:8080,356,0,0,0,0,0,0,0,0,32,356,
gensas.bioinfo.wsu.edu:8080,136,0,0,0,0,0,0,0,0,31,136,
marmorkrebs.dkfz.de,772,0,0,0,0,0,0,0,0,31,772,
p00201:8443,168,0,0,0,0,0,0,0,0,31,168,
p00201.genebay.co.jp:8443,118,0,0,0,0,0,0,0,0,31,118,
10.10.85.105,237,0,0,0,0,0,0,0,0,31,237,
iris.angers.inra.fr,119,0,0,0,0,0,0,0,0,31,119,
aspgd.broadinstitute.org,2203,0,0,0,0,0,0,0,0,30,2203,
192.168.50.14:1338,1046,0,0,0,0,0,0,0,0,30,1046,
coffee-webapollo.sgn.cornell.edu,2721,0,0,0,0,0,0,0,0,30,2721,
www.genome.med.kyoto-u.ac.jp,8324,0,0,0,0,0,0,0,0,29,8324,
jcvi.org,458,0,0,0,0,0,0,0,0,29,458,
mockler-jbrowse.mocklerlab.org,1674,0,0,0,0,0,0,0,0,29,1674,
www.jcvi.org,1273,0,0,0,0,0,0,0,0,29,1273,
crdd.osdd.net,161,0,0,0,0,0,0,0,0,29,161,
eco-blast1:8080,123,0,0,0,0,0,0,0,0,29,123,
linux23.iah.ac.uk,157,0,0,0,0,0,0,0,0,29,157,
gensas.bioinfo.wsu.edu,343,0,0,0,0,0,0,0,0,29,343,
52.34.131.67,266,0,0,0,0,0,0,0,0,29,266,
www.hgvd.genome.med.kyoto-u.ac.jp,3272,0,0,0,0,0,0,0,0,29,3272,
apollo02:8080,200,0,0,0,0,0,0,0,0,29,200,
nod6,129,0,0,0,0,0,0,0,0,29,129,
158.108.145.118,143,0,0,0,0,0,0,0,0,29,143,
172.20.20.236:8080,106,0,0,0,0,0,0,0,0,29,106,
ion.ctegd.uga.edu,126,0,0,0,0,0,0,0,0,28,126,
216.47.151.240:8080,3917,0,0,0,0,0,0,0,0,28,3917,
dictybase.org,327,0,0,0,0,0,0,0,0,28,327,
localhost:3000,1020,0,0,0,0,0,0,0,0,28,1020,
192.168.0.7,199,0,0,0,0,0,0,0,0,28,199,
192.168.1.9,241,0,0,0,0,0,0,0,0,28,241,
127.0.0.1:3000,130,0,0,0,0,0,0,0,0,28,130,
172.20.20.16:2227,104,0,0,0,0,0,0,0,0,28,104,
genomes.bioinf.nioo.knaw.nl,215,0,0,0,0,0,0,0,0,28,215,
genome-browser.indiana.edu,219,0,0,0,0,0,0,0,0,28,219,
bicresources.jcbose.ac.in,391,0,0,0,0,0,0,0,0,27,391,
spruce.plantphys.umu.se:8105,169,0,0,0,0,0,0,0,0,27,169,
jbrowse.big.ac.cn,211,0,0,0,0,0,0,0,0,27,211,
192.168.80.21,273,0,0,0,0,0,0,0,0,27,273,
172.28.1.172:1339,878,0,0,0,0,0,0,0,0,27,878,
marinegenomics.oist.jp,4958,0,0,0,0,0,0,0,0,27,4958,
www.gensas.org:8080,200,0,0,0,0,0,0,0,0,27,200,
geisha.arizona.edu,14436,0,0,0,0,0,0,0,0,26,14436,
bigyo.btc,761,0,0,0,0,0,0,0,0,26,761,
192.168.1.230:8081,252,0,0,0,0,0,0,0,0,26,252,
rcshige3.nig.ac.jp,1269,0,0,0,0,0,0,0,0,26,1269,
ec2-52-34-166-222.us-west-2.compute.amazonaws.com,203,0,0,0,0,0,0,0,0,26,203,
ism.ucsd.edu,350,0,0,0,0,0,0,0,0,26,350,
192.168.87.125,108,0,0,0,0,0,0,0,0,26,108,
rio.nzcorp.net,1863,0,0,0,0,0,0,0,0,26,1863,
172.16.202.2,241,0,0,0,0,0,0,0,0,26,241,
153.150.121.50,152,0,0,0,0,0,0,0,0,26,152,
192.168.0.24,113,0,0,0,0,0,0,0,0,26,113,
10.47.117.93,166,0,0,0,0,0,0,0,0,26,166,
134.192.156.78:8080,101,0,0,0,0,0,0,0,0,26,101,
localhost:8002,159,0,0,0,0,0,0,0,0,26,159,
140.110.17.14,525,0,0,0,0,0,0,0,0,26,525,
emboss.abc.hu,215,0,0,0,0,0,0,0,0,26,215,
cmb.bnu.edu.cn:8084,123,0,0,0,0,0,0,0,0,26,123,
bugbears.ncbs.res.in,132,0,0,0,0,0,0,0,0,26,132,
10.11.16.29,297,0,0,0,0,0,0,0,0,26,297,
0.0.0.0:1337,214,0,0,0,0,0,0,0,0,26,214,
pm.sysu.edu.cn,1088,0,0,0,0,0,0,0,0,26,1088,
localhost:83,289,0,0,0,0,0,0,0,0,26,289,
bronco.swmed.edu,152,0,0,0,0,0,0,0,0,26,152,
analysis.archerdx.com,10139,0,0,0,0,0,0,0,0,26,10139,
133.6.126.90,242,0,0,0,0,0,0,0,0,26,242,
185.45.23.197:5080,189,0,0,0,0,0,0,0,0,26,189,
192.168.0.100,153,0,0,0,0,0,0,0,0,26,153,
222.200.187.174,289,0,0,0,0,0,0,0,0,26,289,
ec2-54-201-126-170.us-west-2.compute.amazonaws.com,254,0,0,0,0,0,0,0,0,26,254,
localhost:81,177,0,0,0,0,0,0,0,0,26,177,
genome.microbedb.jp,13062,0,0,0,0,0,0,0,0,26,13062,
jbrowse-test-1,124,0,0,0,0,0,0,0,0,26,124,
210.72.156.24,103,0,0,0,0,0,0,0,0,26,103,
analysis.unlimited.enz.local,384,0,0,0,0,0,0,0,0,26,384,
crispr.technology,1810,0,0,0,0,0,0,0,0,26,1810,
panflam.korea.ac.kr,248,0,0,0,0,0,0,0,0,26,248,
202.195.250.106:8080,110,0,0,0,0,0,0,0,0,26,110,
192.168.56.101,1721,0,0,0,0,0,0,0,0,26,1721,
bio-dev-jbrowse-01.dev.rd.rijkzwaan.net,532,0,0,0,0,0,0,0,0,26,532,
chogenome.am.lilly.com,138,0,0,0,0,0,0,0,0,26,138,
127.0.0.1:5000,160,0,0,0,0,0,0,0,0,26,160,
genomics.fcav.unesp.br,102,0,0,0,0,0,0,0,0,26,102,
141.40.254.27:8080,148,0,0,0,0,0,0,0,0,26,148,
ssf-aqg-wsk03,285,0,0,0,0,0,0,0,0,26,285,
bioinfor.org,2186,0,0,0,0,0,0,0,0,26,2186,
jbrowse.ag.epa.gov,243,0,0,0,0,0,0,0,0,26,243,
192.168.14.85,231,0,0,0,0,0,0,0,0,26,231,
shoofly.bdgp.berkeley.edu,556,0,0,0,0,0,0,0,0,26,556,
spore.ibb.waw.pl,159,0,0,0,0,0,0,0,0,26,159,
clogmia.test.crg.eu,218,0,0,0,0,0,0,0,0,26,218,
sbsngsserver.biochem.uci.edu,113,0,0,0,0,0,0,0,0,26,113,
stiberhad.asuscomm.com,725,0,0,0,0,0,0,0,0,26,725,
lotus.au.dk,4389,0,0,0,0,0,0,0,0,26,4389,
nina,217,0,0,0,0,0,0,0,0,26,217,
bioext02.eva.mpg.de,117,0,0,0,0,0,0,0,0,26,117,
sunlab.cau.edu.cn,327,0,0,0,0,0,0,0,0,26,327,
172.20.20.240,219,0,0,0,0,0,0,0,0,26,219,
localhost:8090,4127,0,0,0,0,0,0,0,0,26,4127,
172.17.0.2,312,0,0,0,0,0,0,0,0,26,312,
nike.snu.ac.kr:7779,250,0,0,0,0,0,0,0,0,26,250,
219.245.195.47,230,0,0,0,0,0,0,0,0,26,230,
localhost:8010,431,0,0,0,0,0,0,0,0,26,431,
if-plp-haustorium2.ad.ufl.edu,204,0,0,0,0,0,0,0,0,26,204,
genoweb.toulouse.inra.fr,219,0,0,0,0,0,0,0,0,26,219,
musaceae.plantbiology.msu.edu,138,0,0,0,0,0,0,0,0,26,138,
133.26.84.168,683,0,0,0,0,0,0,0,0,26,683,
10.199.99.101,938,0,0,0,0,0,0,0,0,26,938,
ceres.snu.ac.kr:9992,135,0,0,0,0,0,0,0,0,26,135,
192.168.14.101,130,0,0,0,0,0,0,0,0,26,130,
jbrowse.insilicogen.com,712,0,0,0,0,0,0,0,0,26,712,
ginsengdb.snu.ac.kr,367,0,0,0,0,0,0,0,0,26,367,
ijgvd.megabank.tohoku.ac.jp,2830,0,0,0,0,0,0,0,0,26,2830,
www.plabipd.de,562,0,0,0,0,0,0,0,0,26,562,
172.28.1.113:8000,273,0,0,0,0,0,0,0,0,26,273,
zed.tacc.utexas.edu,180,0,0,0,0,0,0,0,0,26,180,
192.168.0.5,155,0,0,0,0,0,0,0,0,26,155,
apollo.sgn.cornell.edu,222,0,0,0,0,0,0,0,0,26,222,
jbrowse-hopbase.cgrb.oregonstate.edu,771,0,0,0,0,0,0,0,0,25,771,
78.34.25.102:6143,432,0,0,0,0,0,0,0,0,25,432,
192.168.99.100,118,0,0,0,0,0,0,0,0,25,118,
222.195.93.172,156,0,0,0,0,0,0,0,0,25,156,
sicily.lanl.gov,334,0,0,0,0,0,0,0,0,25,334,
bf2i126.insa-lyon.fr:1980,193,0,0,0,0,0,0,0,0,25,193,
192.64.83.141,156,0,0,0,0,0,0,0,0,25,156,
graveleylab.cam.uchc.edu,114,0,0,0,0,0,0,0,0,25,114,
tesla.pcbi.upenn.edu,1085,0,0,0,0,0,0,0,0,25,1085,
210.34.84.49,121,0,0,0,0,0,0,0,0,25,121,
fierstworms.ua.edu,171,0,0,0,0,0,0,0,0,25,171,
192.168.1.5,146,0,0,0,0,0,0,0,0,25,146,
knowpulse.usask.ca,1955,0,0,0,0,0,0,0,0,25,1955,
192.168.20.19:8002,143,0,0,0,0,0,0,0,0,25,143,
bioinf.eva.mpg.de,1703,0,0,0,0,0,0,0,0,25,1703,
192.168.1.115,7992,0,0,0,0,0,0,0,0,25,7992,
0.0.0.0:8000,185,0,0,0,0,0,0,0,0,25,185,
133.26.84.82,218,0,0,0,0,0,0,0,0,25,218,
swissregulon.bc2.unibas.ch,207,0,0,0,0,0,0,0,0,25,207,
10.0.0.91,130,0,0,0,0,0,0,0,0,25,130,
fernbase.org,103,0,0,0,0,0,0,0,0,25,103,
www.lmb.cnptia.embrapa.br,701,0,0,0,0,0,0,0,0,25,701,
54.40.223.148:8080,140,0,0,0,0,0,0,0,0,25,140,
agripestbase.org,153,0,0,0,0,0,0,0,0,25,153,
nfingb.leibniz-fli.de,1302,0,0,0,0,0,0,0,0,24,1302,
bio-dev-jbrowse.rz.rijkzwaan.net,288,0,0,0,0,0,0,0,0,24,288,
docker:8080,158,0,0,0,0,0,0,0,0,24,158,
stripedbass.animalgenome.org,190,0,0,0,0,0,0,0,0,24,190,
www.actinidia.nz:8080,117,0,0,0,0,0,0,0,0,24,117,
www.actinidia.nz,12320,0,0,0,0,0,0,0,0,24,12320,
phylofish.sigenae.org,112,0,0,0,0,0,0,0,0,24,112,
192.168.103.9,431,0,0,0,0,0,0,0,0,24,431,
dev.pseudomonas.com,136,0,0,0,0,0,0,0,0,24,136,
www.pseudomonas.com,1366,0,0,0,0,0,0,0,0,24,1366,
pseudomonas.com,576,0,0,0,0,0,0,0,0,24,576,
regadb.bahia.fiocruz.br,240,0,0,0,0,0,0,0,0,24,240,
ssl.biomax.de,208,0,0,0,0,0,0,0,0,24,208,
bf2i300.insa-lyon.fr:8080,145,0,0,0,0,0,0,0,0,24,145,
10.176.253.77,218,0,0,0,0,0,0,0,0,24,218,
collembolomics.nl,419,0,0,0,0,0,0,0,0,23,419,
54.85.2.5,2876,0,0,0,0,0,0,0,0,23,2876,
galaxy-epi:8086,145,0,0,0,0,0,0,0,0,23,145,
compute2.bioinfo.wsu.edu,108,0,0,0,0,0,0,0,0,23,108,
192.168.0.67:8085,907,0,0,0,0,0,0,0,0,23,907,
115.145.203.19:8080,217,0,0,0,0,0,0,0,0,23,217,
129.15.40.234:7997,144,0,0,0,0,0,0,0,0,22,144,
methusalix.biomax.de:8840,172,0,0,0,0,0,0,0,0,22,172,
139.165.112.252,226,0,0,0,0,0,0,0,0,22,226,
galaxy-epi,121,0,0,0,0,0,0,0,0,22,121,
adama.ifr.ibpc.fr,156,0,0,0,0,0,0,0,0,22,156,
ava4.usav1svgend02.ambrygenetics.local,445,0,0,0,0,0,0,0,0,22,445,
glassdev.phibred.com:8081,932,0,0,0,0,0,0,0,0,21,932,
beta.immunobase.org,1717,0,0,0,0,0,0,0,0,21,1717,
10.33.106.121,225,0,0,0,0,0,0,0,0,21,225,
tomato-webapollo.sgn.cornell.edu,145,0,0,0,0,0,0,0,0,20,145,
www.ashgenome.org,241,0,0,0,0,0,0,0,0,20,241,
webapollo.bioinformatics.csiro.au,1777,0,0,0,0,0,0,0,0,20,1777,
www.biw.kuleuven.be,489,0,0,0,0,0,0,0,0,20,489,
ricebase.org,621,0,0,0,0,0,0,0,0,20,621,
cancer.sanger.ac.uk,156028,0,0,0,0,0,0,0,0,19,156028,
www.phyzen-lab.com,216,0,0,0,0,0,0,0,0,19,216,
dnamethylome.org,536,0,0,0,0,0,0,0,0,19,536,
www.burkholderia.com,238,0,0,0,0,0,0,0,0,19,238,
fungalgenomics.science.uu.nl:8080,1072,0,0,0,0,0,0,0,0,19,1072,
jbrowse.igs.umaryland.edu,193,0,0,0,0,0,0,0,0,19,193,
jbrowse-dev.corp.zoetis.com:9080,138,0,0,0,0,0,0,0,0,19,138,
www.phyzen.com,176,0,0,0,0,0,0,0,0,19,176,
cosmic.dev.sanger.ac.uk,185,0,0,0,0,0,0,0,0,19,185,
peanutbase-stage.agron.iastate.edu,109,0,0,0,0,0,0,0,0,19,109,
peanutbase.org,3380,0,0,0,0,0,0,0,0,19,3380,
www.peanutbase.org,148,0,0,0,0,0,0,0,0,19,148,
www.immunobase.org,5461,0,0,0,0,0,0,0,0,19,5461,
133.26.84.101,233,0,0,0,0,0,0,0,0,19,233,
ann-nblrrome.tuebingen.mpg.de,14074,0,0,0,0,0,0,0,0,19,14074,
172.16.0.173:8080,100,0,0,0,0,0,0,0,0,19,100,
grch37-cancer.sanger.ac.uk,15109,0,0,0,0,0,0,0,0,18,15109,
www.chogenome.org,1638,0,0,0,0,0,0,0,0,18,1638,
chogenome.org,172,0,0,0,0,0,0,0,0,18,172,
10.88.206.59,2779,0,0,0,0,0,0,0,0,18,2779,
bcrf-chlorella.unl.edu,404,0,0,0,0,0,0,0,0,18,404,
86.50.169.181:8080,908,0,0,0,0,0,0,0,0,18,908,
seadb.org,138,0,0,0,0,0,0,0,0,17,138,
www.seadb.org,282,0,0,0,0,0,0,0,0,17,282,
marmoset.dna.bio.keio.ac.jp,217,0,0,0,0,0,0,0,0,17,217,
nicotiana-webapollo.sgn.cornell.edu,1557,0,0,0,0,0,0,0,0,17,1557,
nicotiana.sgn.cornell.edu,398,0,0,0,0,0,0,0,0,17,398,
iomics-research.interpretomics.co,181,0,0,0,0,0,0,0,0,17,181,
zoidberg.bi.up.ac.za:8080,517,0,0,0,0,0,0,0,0,17,517,
115.145.138.237,951,0,0,0,0,0,0,0,0,17,951,
tools.genxpro.net,1323,0,0,0,0,0,0,0,0,16,1323,
mtb.wadsworth.org,389,0,0,0,0,0,0,0,0,16,389,
maize.jcvi.org,119,0,0,0,0,0,0,0,0,16,119,
olympus.unige.ch:8080,203,0,0,0,0,0,0,0,0,16,203,
172.28.1.177:1339,483,0,0,0,0,0,0,0,0,16,483,
viewer.genomenext.net,514,0,0,0,0,0,0,0,0,16,514,
v22.popgenie.org,168,0,0,0,0,0,0,0,0,16,168,
secure.genomenext.net,138,0,0,0,0,0,0,0,0,16,138,
192.168.16.55,114,0,0,0,0,0,0,0,0,15,114,
biocc.hrbmu.edu.cn:82,901,0,0,0,0,0,0,0,0,15,901,
172.16.1.36,173,0,0,0,0,0,0,0,0,15,173,
imethyl.iwate-megabank.org,1385,0,0,0,0,0,0,0,0,15,1385,
thoba.sanbi.ac.za:8080,966,0,0,0,0,0,0,0,0,15,966,
134.192.156.42,211,0,0,0,0,0,0,0,0,15,211,
chominis-curation.igs.umaryland.edu,108,0,0,0,0,0,0,0,0,15,108,
albiorix.bioenv.gu.se:8080,961,0,0,0,0,0,0,0,0,15,961,
civet.nhgri.nih.gov,306,0,0,0,0,0,0,0,0,15,306,
arusha.nhgri.nih.gov,207,0,0,0,0,0,0,0,0,15,207,
128.192.99.108:8080,763,0,0,0,0,0,0,0,0,15,763,
combattb.sanbi.ac.za:8080,131,0,0,0,0,0,0,0,0,15,131,
plantgenomics.snu.ac.kr,1005,0,0,0,0,0,0,0,0,15,1005,
www.termitegenome.org:8080,134,0,0,0,0,0,0,0,0,14,134,
141.20.62.214,143,0,0,0,0,0,0,0,0,14,143,
aura.science.unitn.it,17262,0,0,0,0,0,0,0,0,14,17262,
77.235.253.122:8084,176,0,0,0,0,0,0,0,0,14,176,
aegilops.wheat.ucdavis.edu,276,0,0,0,0,0,0,0,0,14,276,
tokyogw.bits.cc,783,0,0,0,0,0,0,0,0,14,783,
localhost:8098,188,0,0,0,0,0,0,0,0,14,188,
dgr.dasmaninstitute.org,278,0,0,0,0,0,0,0,0,13,278,
210.46.85.174:8011,529,0,0,0,0,0,0,0,0,13,529,
biol-schen03d.sols.uq.edu.au:8080,569,0,0,0,0,0,0,0,0,13,569,
x-test.platomics.com:10005,139,0,0,0,0,0,0,0,0,13,139,
breve.nhgri.nih.gov,109,0,0,0,0,0,0,0,0,13,109,
10.46.33.103:8443,676,0,0,0,0,0,0,0,0,13,676,
bitdev.ent.iastate.edu,204,0,0,0,0,0,0,0,0,13,204,
localhost:2000,229,0,0,0,0,0,0,0,0,13,229,
jorvisvm-lx.igs.umaryland.edu,307,0,0,0,0,0,0,0,0,13,307,
weatherby.genetics.utah.edu,598,0,0,0,0,0,0,0,0,13,598,
efishgenomics.integrativebiology.msu.edu,568,0,0,0,0,0,0,0,0,13,568,
bdg.hfut.edu.cn,396,0,0,0,0,0,0,0,0,12,396,
mib.amu.edu.pl,155,0,0,0,0,0,0,0,0,12,155,
scripts-dev.jcvi.org,106,0,0,0,0,0,0,0,0,12,106,
115.145.138.239:8085,2937,0,0,0,0,0,0,0,0,12,2937,
plantomics.mind.meiji.ac.jp,197,0,0,0,0,0,0,0,0,12,197,
192.168.5.82,547,0,0,0,0,0,0,0,0,12,547,
glassqa.phibred.com:8081,121,0,0,0,0,0,0,0,0,12,121,
dnasubway.iplantcollaborative.org,785,0,0,0,0,0,0,0,0,12,785,
apollo.ppglab.org,1152,0,0,0,0,0,0,0,0,12,1152,
analysis.preview.archerdx.com,498,0,0,0,0,0,0,0,0,12,498,
bang,2565,0,0,0,0,0,0,0,0,12,2565,
dna-marker.biocenter.helsinki.fi,1815,0,0,0,0,0,0,0,0,12,1815,
bang.enz.local,2379,0,0,0,0,0,0,0,0,12,2379,
medicinalplantgenomics.msu.edu,2572,0,0,0,0,0,0,0,0,11,2572,
research.nhgri.nih.gov,296,0,0,0,0,0,0,0,0,11,296,
kona.nhgri.nih.gov,134,0,0,0,0,0,0,0,0,11,134,
www.bowhead-whale.org,865,0,0,0,0,0,0,0,0,11,865,
momo.lanl.gov,171,0,0,0,0,0,0,0,0,11,171,
192.168.100.62,180,0,0,0,0,0,0,0,0,11,180,
shigen.nig.ac.jp,466,0,0,0,0,0,0,0,0,11,466,
192.168.50.128:1338,111,0,0,0,0,0,0,0,0,11,111,
172.32.67.158:8080,184,0,0,0,0,0,0,0,0,11,184,
10.46.33.102:8443,304,0,0,0,0,0,0,0,0,11,304,
10.46.33.101:8443,548,0,0,0,0,0,0,0,0,11,548,
192.168.20.99,320,0,0,0,0,0,0,0,0,11,320,
mmodev2:8085,465,0,0,0,0,0,0,0,0,11,465,
114.242.245.42:8080,144,0,0,0,0,0,0,0,0,11,144,
test.sb-roscoff.fr,380,0,0,0,0,0,0,0,0,11,380,
10.10.10.128,165,0,0,0,0,0,0,0,0,11,165,
abims.sb-roscoff.fr,1605,0,0,0,0,0,0,0,0,11,1605,
mmodev2:8080,385,0,0,0,0,0,0,0,0,11,385,
latte.nhgri.nih.gov,240,0,0,0,0,0,0,0,0,11,240,
zhoulab5.rccc.ou.edu,195,0,0,0,0,0,0,0,0,10,195,
urgi.versailles.inra.fr,143,0,0,0,0,0,0,0,0,10,143,
smegmatis.wadsworth.org,530,0,0,0,0,0,0,0,0,10,530,
data.sciapps.org,108,0,0,0,0,0,0,0,0,10,108,
ecoevo-db.unit.oist.jp,121,0,0,0,0,0,0,0,0,10,121,
inil-genome.xcoo.jp,202,0,0,0,0,0,0,0,0,10,202,
bioinfo,357,0,0,0,0,0,0,0,0,10,357,
localhost:8092,270,0,0,0,0,0,0,0,0,10,270,
54.201.172.115,652,0,0,0,0,0,0,0,0,10,652,
10.88.34.207:8443,158,0,0,0,0,0,0,0,0,10,158,
rd-jbrowse.app.pmi,405,0,0,0,0,0,0,0,0,10,405,
192.168.1.229:8081,103,0,0,0,0,0,0,0,0,10,103,
spore.ibb.waw.pl:8080,103,0,0,0,0,0,0,0,0,10,103,
10.37.0.245,191,0,0,0,0,0,0,0,0,10,191,
10.88.34.68:8443,454,0,0,0,0,0,0,0,0,10,454,
54.213.96.151,401,0,0,0,0,0,0,0,0,10,401,
headnode,474,0,0,0,0,0,0,0,0,10,474,
tripal.feilab.net,796,0,0,0,0,0,0,0,0,10,796,
megabat.nig.ac.jp,288,0,0,0,0,0,0,0,0,10,288,
assay.archerdx.com,1453,0,0,0,0,0,0,0,0,10,1453,
dh135,591,0,0,0,0,0,0,0,0,10,591,
54.201.156.29,383,0,0,0,0,0,0,0,0,10,383,
10.0.10.6,100,0,0,0,0,0,0,0,0,10,100,
217.146.218.134,337,0,0,0,0,0,0,0,0,10,337,
whiteflygenomics.org,5879,0,0,0,0,0,0,0,0,9,5879,
archer,485,0,0,0,0,0,0,0,0,9,485,
192.168.5.61,132,0,0,0,0,0,0,0,0,9,132,
10.22.55.192,107,0,0,0,0,0,0,0,0,9,107,
192.168.5.57,1343,0,0,0,0,0,0,0,0,9,1343,
archeranalysis-prod,146,0,0,0,0,0,0,0,0,9,146,
szagenann.szbk.hu,220,0,0,0,0,0,0,0,0,9,220,
webapollo.science.uu.nl,642,0,0,0,0,0,0,0,0,9,642,
10.22.57.121,820,0,0,0,0,0,0,0,0,9,820,
192.168.78.133:1339,189,0,0,0,0,0,0,0,0,9,189,
28.11.141.13,170,0,0,0,0,0,0,0,0,9,170,
bioinfo.ihb.ac.cn,146,0,0,0,0,0,0,0,0,9,146,
172.28.1.100:1339,127,0,0,0,0,0,0,0,0,9,127,
aquarius.mskcc.org,1233,0,0,0,0,0,0,0,0,9,1233,
webapollo.science.uu.nl:8080,605,0,0,0,0,0,0,0,0,9,605,
dog.medisapiens.com,274,0,0,0,0,0,0,0,0,9,274,
172.17.34.21:1002,136,0,0,0,0,0,0,0,0,9,136,
cuarchp.ucdenver.pvt,133,0,0,0,0,0,0,0,0,9,133,
rayfin.uoregon.edu,227,0,0,0,0,0,0,0,0,9,227,
pichiagenome.boku.ac.at,814,0,0,0,0,0,0,0,0,8,814,
apollo.nematodegenomes.org,226,0,0,0,0,0,0,0,0,8,226,
asm08.c01.l.synthgeno.global:8989,166,0,0,0,0,0,0,0,0,8,166,
jbrowse.jcvi.org,143,0,0,0,0,0,0,0,0,8,143,
54.213.138.252,618,0,0,0,0,0,0,0,0,8,618,
s-az-archer,145,0,0,0,0,0,0,0,0,8,145,
headnode-vbox,382,0,0,0,0,0,0,0,0,8,382,
palm-genome-http.cirad.fr,361,0,0,0,0,0,0,0,0,8,361,
dgdarcher4.chop.edu,299,0,0,0,0,0,0,0,0,8,299,
taurus.mskcc.org,374,0,0,0,0,0,0,0,0,8,374,
130.92.155.151:8085,694,0,0,0,0,0,0,0,0,8,694,
54.200.4.180,105,0,0,0,0,0,0,0,0,8,105,
199.133.225.19,155,0,0,0,0,0,0,0,0,8,155,
archer407.chop.edu,198,0,0,0,0,0,0,0,0,8,198,
archer4011ipu.chop.edu,1276,0,0,0,0,0,0,0,0,8,1276,
vollbrechtlab.org,337,0,0,0,0,0,0,0,0,8,337,
